atomic_number,exact_mass,abundance
1,1.007825032,0.999885
1,2.014101778,1.15e-4
2,4.002603254,0.99999866
2,3.01602932,1.34e-6
3,7.016003437,0.9241
3,6.015122887,0.0759
4,9.012183065,1
5,11.00930536,0.801
5,10.01293695,0.199
6,12,0.9893
6,13.00335484,0.0107
7,14.003074,0.99636
7,15.0001089,0.00364
8,15.99491462,0.99757
8,17.99915961,0.00205
8,16.99913176,3.8e-4
9,18.99840316,1
10,19.99244018,0.9048
10,21.99138511,0.0925
10,20.99384669,0.0027
11,22.98976928,1
12,23.9850417,0.7899
12,25.98259297,0.1101
12,24.98583698,0.1
13,26.98153853,1
14,27.97692653,0.92223
14,28.97649466,0.04685
14,29.97377014,0.03092
15,30.973762,1
16,31.97207117,0.9499
16,33.967867,0.0425
16,32.97145891,0.0075
16,35.96708071,1e-4
17,34.96885268,0.7576
17,36.9659026,0.2424
18,39.96238312,0.996035
18,35.96754511,0.003336
18,37.96273211,6.29e-4
19,38.96370649,0.932581
19,40.96182526,0.067302
19,39.963998170000004,1.17e-4
20,39.96259086,0.96941
20,43.95548156,0.02086
20,41.95861783,0.00647
20,47.95252276,0.00187
20,42.95876644,0.00135
20,45.953689,4e-5
21,44.95590828,1
22,47.94794198,0.7372
22,45.95262772,0.0825
22,46.95175879,0.0744
22,48.94786568,0.0541
22,49.94478689,0.0518
23,50.94395704,0.9975
23,49.94715601,0.0025
24,51.94050623,0.83789
24,52.94064815,0.09501
24,49.94604183,0.04345
24,53.93887916,0.02365
25,54.93804391,1
26,55.93493633,0.91754
26,53.93960899,0.05845
26,56.93539284,0.02119
26,57.93327443,0.00282
27,58.93319429,1
28,57.93534241,0.68077
28,59.93078588,0.26223
28,61.92834537,0.036346
28,60.93105557,0.011399
28,63.92796682,0.009255
29,62.92959772,0.6915
29,64.9277897,0.3085
30,63.92914201,0.4917
30,65.92603381,0.2773
30,67.92484455,0.1845
30,66.92712775,0.0404
30,69.9253192,0.0061
31,68.9255735,0.60108
31,70.92470258,0.39892
32,73.92117776,0.365
32,71.92207583,0.2745
32,69.92424875,0.2057
32,72.92345896,0.0775
32,75.92140273,0.0773
33,74.92159457,1
34,79.9165218,0.4961
34,77.91730928,0.2377
34,75.9192137,0.0937
34,81.916699499999993,0.0873
34,76.91991415,0.0763
34,73.92247593,0.0089
35,78.9183376,0.5069
35,80.9162897,0.4931
36,83.91149773,0.56987
36,85.91061063,0.17279
36,81.91348273,0.11593
36,82.91412716,0.115
36,79.91637808,0.02286
36,77.92036494,0.00355
37,84.91178974,0.7217
37,86.90918053,0.2783
38,87.9056125,0.8258
38,85.9092606,0.0986
38,86.9088775,0.07
38,83.9134191,0.0056
39,88.9058403,1
40,89.9046977,0.5145
40,93.9063108,0.1738
40,91.9050347,0.1715
40,90.9056396,0.1122
40,95.9082714,0.028
41,92.906373,1
42,97.90540482,0.2439
42,95.90467612,0.1667
42,94.90583877,0.1584
42,91.90680796,0.1453
42,99.9074718,0.0982
42,96.90601812,0.096
42,93.9050849,0.0915
44,101.9043441,0.3155
44,103.9054275,0.1862
44,100.9055769,0.1706
44,98.9059341,0.1276
44,99.9042143,0.126
44,95.90759025,0.0554
44,97.9052868,0.0187
45,102.905498,1
46,105.9034804,0.2733
46,107.9038916,0.2646
46,104.9050796,0.2233
46,109.9051722,0.1172
46,103.9040305,0.1114
46,101.9056022,0.0102
47,106.9050916,0.51839
47,108.9047553,0.48161
48,113.9033651,0.2873
48,111.9027629,0.2413
48,110.9041829,0.128
48,109.9030066,0.1249
48,112.9044081,0.1222
48,115.9047632,0.0749
48,105.9064599,0.0125
48,107.9041834,0.0089
49,114.9038788,0.9571
49,112.9040618,0.0429
50,119.9022016,0.3258
50,117.9016066,0.2422
50,115.9017428,0.1454
50,118.9033112,0.0859
50,116.902954,0.0768
50,123.9052766,0.0579
50,121.9034438,0.0463
50,111.9048239,0.0097
50,113.9027827,0.0066
50,114.9033447,0.0034
51,120.903812,0.5721
51,122.9042132,0.4279
52,129.9062227,0.3408
52,127.9044613,0.3174
52,125.9033109,0.1884
52,124.9044299,0.0707
52,123.9028171,0.0474
52,121.9030435,0.0255
52,122.9042698,0.0089
52,119.9040593,9e-4
53,126.9044719,1
54,131.9041551,0.269086
54,128.9047809,0.264006
54,130.9050841,0.212324
54,133.9053947,0.104357
54,135.9072145,0.088573
54,129.9035093,0.04071
54,127.903531,0.019102
54,123.905892,9.52e-4
54,125.9042983,8.9e-4
55,132.905452,1
56,137.905247,0.71698
56,136.9058271,0.11232
56,135.9045757,0.07854
56,134.9056884,0.06592
56,133.9045082,0.02417
56,129.9063207,0.00106
56,131.9050611,0.00101
57,138.9063563,0.9991119
57,137.9071149,8.88e-4
58,139.9054431,0.8845
58,141.9092504,0.11114
58,137.905991,0.00251
58,135.90712920000001,0.00185
59,140.9076576,1
60,141.907729,0.27152
60,143.910093,0.23798
60,145.9131226,0.17189
60,142.90982,0.12174
60,144.9125793,0.08293
60,147.9168993,0.05756
60,149.9209022,0.05638
62,151.9197397,0.2675
62,153.9222169,0.2275
62,146.9149044,0.1499
62,148.9171921,0.1382
62,147.9148292,0.1124
62,149.9172829,0.0738
62,143.9120065,0.0307
63,152.921238,0.5219
63,150.9198578,0.4781
64,157.9241123,0.2484
64,159.9270624,0.2186
64,155.9221312,0.2047
64,156.9239686,0.1565
64,154.9226305,0.148
64,153.9208741,0.0218
64,151.9197995,0.002
65,158.9253547,1
66,163.9291819,0.2826
66,161.9268056,0.25475
66,162.9287383,0.24896
66,160.9269405,0.18889
66,159.9252046,0.02329
66,157.9244159,9.5e-4
66,155.9242847,5.6e-4
67,164.9303288,1
68,165.9302995,0.33503
68,167.9323767,0.26978
68,166.9320546,0.22869
68,169.9354702,0.1491
68,163.9292088,0.01601
68,161.9287884,0.00139
69,168.9342179,1
70,173.9388664,0.32026
70,171.9363859,0.2168
70,172.9382151,0.16103
70,170.9363302,0.1409
70,175.9425764,0.12996
70,169.9347664,0.02982
70,167.9338896,0.00123
71,174.9407752,0.97401
71,175.9426897,0.02599
72,179.946557,0.3508
72,177.9437058,0.2728
72,176.9432277,0.186
72,178.9458232,0.1362
72,175.9414076,0.0526
72,173.9400461,0.0016
73,180.9479958,0.9998799
73,179.9474648,1.2e-4
74,183.9509309,0.3064
74,185.9543628,0.2843
74,181.9482039,0.265
74,182.9502228,0.1431
74,179.9467108,0.0012
75,186.9557501,0.626
75,184.9529545,0.374
76,191.961477,0.4078
76,189.9584437,0.2626
76,188.9581442,0.1615
76,187.9558352,0.1324
76,186.9557474,0.0196
76,185.953835,0.0159
76,183.9524885,2e-4
77,192.9629216,0.627
77,190.9605893,0.373
78,194.9647917,0.3378
78,193.9626809,0.3286
78,195.9649521,0.2521
78,197.9678949,0.07356
78,191.9610387,0.00782
78,189.9599297,1.2e-4
79,196.9665688,1
80,201.9706434,0.2986
80,199.9683266,0.231
80,198.96828060000001,0.1687
80,200.9703028,0.1318
80,197.9667686,0.0997
80,203.973494,0.0687
80,195.9658326,0.0015
81,204.9744278,0.7048
81,202.9723446,0.2952
82,207.9766525,0.524
82,205.9744657,0.241
82,206.9758973,0.221
82,203.973044,0.014
83,208.9803991,1
90,232.0380558,1
91,231.0358842,1
92,238.0507884,0.992742
92,235.0439301,0.007204
92,234.0409523,5.4e-5
