ID,NAME,INCHI,SOURCE,SOURCE_TYPE,ADDITIONAL,SMILES,INCHIKEY,LOCAL_POS,LOCAL_NEG,FORMULA,FIXEDMASS,NETCHARGE,DTXSID,DTXCID,CASRN,PUBCHEMID,INSPECTEDBY
77,(Perfluorocyclohexyl)methyl methacrylate,"InChI=1S/C11H7F11O2/c1-4(2)5(23)24-3-6(12)7(13,14)9(17,18)11(21,22)10(19,20)8(6,15)16/h1,3H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCC1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)F,DZZAHYHMWKNGLC-UHFFFAOYSA-N,0,0,C11H7F11O2,380.0270399,0,DTXSID00379783,DTXCID50330809,25965-83-7,NA,NA
78,2-(Perfluoro-3-methylbutyl)ethyl methacrylate,"InChI=1S/C11H9F11O2/c1-5(2)6(23)24-4-3-7(12,13)9(15,16)8(14,10(17,18)19)11(20,21)22/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F,JTEKNLSWXJADLG-UHFFFAOYSA-N,0,0,C11H9F11O2,382.0426899,0,DTXSID50379879,DTXCID50330905,65195-44-0,NA,NA
79,"3,3,4,4,5,5,6,6,7,7-Decafluorooctyl 2-methylprop-2-enoate","InChI=1S/C12H12F10O2/c1-6(2)7(23)24-5-4-9(15,16)11(19,20)12(21,22)10(17,18)8(3,13)14/h1,4-5H2,2-3H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C)(F)F)(F)F)(F)F)(F)F)(F)F,ZLBLHEUUSFNQAN-UHFFFAOYSA-N,0,0,C12H12F10O2,378.0677618,0,DTXSID60881312,DTXCID201022568,61915-92-2,NA,NA
80,(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate,"InChI=1S/C13H9F15O2/c1-5(2)6(29)30-4-3-7(14,15)9(17,18)11(21,22)10(19,20)8(16,12(23,24)25)13(26,27)28/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F,SAIYGCOTLRCBJP-UHFFFAOYSA-N,0,0,C13H9F15O2,482.0363028,0,DTXSID60379901,DTXCID70330927,50836-66-3,NA,NA
81,"3,3,4,4,5,5,6,6,7,7,8,8,9,10,10,10-Hexadecafluoro-9-(trifluoromethyl)decyl methacrylate","InChI=1S/C15H9F19O2/c1-5(2)6(35)36-4-3-7(16,17)9(19,20)11(23,24)13(27,28)12(25,26)10(21,22)8(18,14(29,30)31)15(32,33)34/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,KTPONRIHDUNNPD-UHFFFAOYSA-N,0,0,C15H9F19O2,582.0299157,0,DTXSID60164839,DTXCID3087330,15166-00-4,NA,NA
82,(Perfluoro-9-methyldecyl)ethyl methacrylate,"InChI=1S/C17H9F23O2/c1-5(2)6(41)42-4-3-7(18,19)9(21,22)11(25,26)13(29,30)15(33,34)14(31,32)12(27,28)10(23,24)8(20,16(35,36)37)17(38,39)40/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,PVMWMBHAEVDBQR-UHFFFAOYSA-N,0,0,C17H9F23O2,682.0235286,0,DTXSID80880968,DTXCID501022305,74256-14-7,NA,NA
83,(Perfluoro-11-methyldodecyl)ethyl methacrylate,"InChI=1S/C19H9F27O2/c1-5(2)6(47)48-4-3-7(20,21)9(23,24)11(27,28)13(31,32)15(35,36)17(39,40)16(37,38)14(33,34)12(29,30)10(25,26)8(22,18(41,42)43)19(44,45)46/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,NZSKSDOUVOVFHC-UHFFFAOYSA-N,0,0,C19H9F27O2,782.0171415,0,DTXSID40880969,DTXCID201022306,74256-15-8,NA,NA
84,((Perfluoro-13-methyltetradecyl)ethyl) methacrylate,"InChI=1S/C21H9F31O2/c1-5(2)6(53)54-4-3-7(22,23)9(25,26)11(29,30)13(33,34)15(37,38)17(41,42)19(45,46)18(43,44)16(39,40)14(35,36)12(31,32)10(27,28)8(24,20(47,48)49)21(50,51)52/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,WSPGUHLVXPTGNB-UHFFFAOYSA-N,0,0,C21H9F31O2,882.0107543,0,DTXSID20240840,DTXCID50163331,94158-64-2,NA,NA
85,(Perfluoro-15-methylhexadecyl)ethyl methacrylate,"InChI=1S/C23H9F35O2/c1-5(2)6(59)60-4-3-7(24,25)9(27,28)11(31,32)13(35,36)15(39,40)17(43,44)19(47,48)21(51,52)20(49,50)18(45,46)16(41,42)14(37,38)12(33,34)10(29,30)8(26,22(53,54)55)23(56,57)58/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,BEMICOOQLAQVTK-UHFFFAOYSA-N,0,0,C23H9F35O2,982.0043672,0,DTXSID80240841,DTXCID10163332,94158-65-3,NA,NA
86,"1,H,1H,2H,2H-perfluoroeicosyl methacrylate","InChI=1S/C24H9F37O2/c1-5(2)6(62)63-4-3-7(25,26)8(27,28)9(29,30)10(31,32)11(33,34)12(35,36)13(37,38)14(39,40)15(41,42)16(43,44)17(45,46)18(47,48)19(49,50)20(51,52)21(53,54)22(55,56)23(57,58)24(59,60)61/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OWAQRMVKMUUGIA-UHFFFAOYSA-N,0,0,C24H9F37O2,1032.001174,0,DTXSID1070220,DTXCID0044492,65104-66-7,NA,NA
87,(Perfluorohexadecyl)ethyl 2-methyl-2-propenoate,"InChI=1S/C22H9F33O2/c1-5(2)6(56)57-4-3-7(23,24)8(25,26)9(27,28)10(29,30)11(31,32)12(33,34)13(35,36)14(37,38)15(39,40)16(41,42)17(43,44)18(45,46)19(47,48)20(49,50)21(51,52)22(53,54)55/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,XLGBPNZHUPJRPB-UHFFFAOYSA-N,0,0,C22H9F33O2,932.0075608,0,DTXSID2069361,DTXCID3042689,59778-97-1,NA,NA
88,(Perfluorotetradecyl)ethyl 2-methyl-2-propenoate,"InChI=1S/C20H9F29O2/c1-5(2)6(50)51-4-3-7(21,22)8(23,24)9(25,26)10(27,28)11(29,30)12(31,32)13(33,34)14(35,36)15(37,38)16(39,40)17(41,42)18(43,44)19(45,46)20(47,48)49/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,KLVRPMUTIRAYBC-UHFFFAOYSA-N,0,0,C20H9F29O2,832.0139479,0,DTXSID4063660,DTXCID6040745,4980-53-4,NA,NA
89,(Perfluorododecyl)ethyl methacrylate,"InChI=1S/C18H9F25O2/c1-5(2)6(44)45-4-3-7(19,20)8(21,22)9(23,24)10(25,26)11(27,28)12(29,30)13(31,32)14(33,34)15(35,36)16(37,38)17(39,40)18(41,42)43/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,LFEGLDRNIDJMKB-UHFFFAOYSA-N,0,0,C18H9F25O2,732.020335,0,DTXSID1064083,DTXCID8042763,6014-75-1,NA,NA
90,10:2 Fluorotelomer methacrylate,"InChI=1S/C16H9F21O2/c1-5(2)6(38)39-4-3-7(17,18)8(19,20)9(21,22)10(23,24)11(25,26)12(27,28)13(29,30)14(31,32)15(33,34)16(35,36)37/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,FQHLOOOXLDQLPF-UHFFFAOYSA-N,0,0,C16H9F21O2,632.0267221,0,DTXSID6062204,DTXCID9036480,2144-54-9,NA,NA
91,8:2 Fluorotelomer methacrylate,"InChI=1S/C14H9F17O2/c1-5(2)6(32)33-4-3-7(15,16)8(17,18)9(19,20)10(21,22)11(23,24)12(25,26)13(27,28)14(29,30)31/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,HBZFBSFGXQBQTB-UHFFFAOYSA-N,0,0,C14H9F17O2,532.0331093,0,DTXSID8062101,DTXCID5036187,1996-88-9,NA,NA
92,6:2 Fluorotelomer methacrylate,"InChI=1S/C12H9F13O2/c1-5(2)6(26)27-4-3-7(13,14)8(15,16)9(17,18)10(19,20)11(21,22)12(23,24)25/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,CDXFIRXEAJABAZ-UHFFFAOYSA-N,0,0,C12H9F13O2,432.0394964,0,DTXSID3047558,DTXCID1027558,2144-53-8,NA,NA
93,"1H,1H,2H,2H-Perfluorohexyl methacrylate","InChI=1S/C10H9F9O2/c1-5(2)6(20)21-4-3-7(11,12)8(13,14)9(15,16)10(17,18)19/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,TYNRPOFACABVSI-UHFFFAOYSA-N,0,0,C10H9F9O2,332.0458835,0,DTXSID8061979,DTXCID3035713,1799-84-4,NA,NA
94,"3,3,4,4,5,5,5-Heptafluoropentyl 2-methylprop-2-enoate","InChI=1S/C9H9F7O2/c1-5(2)6(17)18-4-3-7(10,11)8(12,13)9(14,15)16/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCC(C(C(F)(F)F)(F)F)(F)F,VZOWCSFBTSNJKX-UHFFFAOYSA-N,0,0,C9H9F7O2,282.0490771,0,DTXSID80562853,DTXCID40513629,2145-81-5,NA,NA
95,"4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Heptadecafluoroundecyl 2-methylprop-2-enoate","InChI=1S/C15H11F17O2/c1-6(2)7(33)34-5-3-4-8(16,17)9(18,19)10(20,21)11(22,23)12(24,25)13(26,27)14(28,29)15(30,31)32/h1,3-5H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,QOIKFYLOUXBJNG-UHFFFAOYSA-N,0,0,C15H11F17O2,546.0487593,0,DTXSID60895914,DTXCID601325409,150625-20-0,NA,NA
96,"4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononyl 2-methylprop-2-enoate","InChI=1S/C13H11F13O2/c1-6(2)7(27)28-5-3-4-8(14,15)9(16,17)10(18,19)11(20,21)12(22,23)13(24,25)26/h1,3-5H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,AIIUJTLQIOPZBE-UHFFFAOYSA-N,0,0,C13H11F13O2,446.0551465,0,DTXSID90895740,DTXCID401325253,1228350-17-1,NA,NA
97,"4,4,5,5,6,6,7,7,7-Nonafluoroheptyl 2-methylprop-2-enoate","InChI=1S/C11H11F9O2/c1-6(2)7(21)22-5-3-4-8(12,13)9(14,15)10(16,17)11(18,19)20/h1,3-5H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,WOISXUMMZSMYSB-UHFFFAOYSA-N,0,0,C11H11F9O2,346.0615336,0,DTXSID30895648,DTXCID801325162,243842-15-1,NA,NA
98,2-[(2-Methylprop-2-enoyl)oxy]ethyl heptafluorobutanoate,"InChI=1S/C10H9F7O4/c1-5(2)6(18)20-3-4-21-7(19)8(11,12)9(13,14)10(15,16)17/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)OCCOC(=O)C(C(C(F)(F)F)(F)F)(F)F,VQOPAPHAKJCJTK-UHFFFAOYSA-N,0,0,C10H9F7O4,326.0389063,0,DTXSID60895737,DTXCID301325250,146615-73-8,NA,NA
99,S-((Perfluoro-5-methylhexyl)ethyl)-2-methylpropenethioate,"InChI=1S/C13H9F15OS/c1-5(2)6(29)30-4-3-7(14,15)9(17,18)11(21,22)10(19,20)8(16,12(23,24)25)13(26,27)28/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)SCCC(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F,LDEYRMSHMYWNMA-UHFFFAOYSA-N,0,0,C13H9F15OS,498.0134592,0,DTXSID3067574,DTXCID5038256,30769-91-6,NA,NA
100,S-((Perfluoro-7-(methyl)octyl)ethyl) thiomethacrylate,"InChI=1S/C15H9F19OS/c1-5(2)6(35)36-4-3-7(16,17)9(19,20)11(23,24)13(27,28)12(25,26)10(21,22)8(18,14(29,30)31)15(32,33)34/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)SCCC(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,LELPCBUDRUDINH-UHFFFAOYSA-N,0,0,C15H9F19OS,598.0070721,0,DTXSID5067394,DTXCID3037830,28506-33-4,NA,NA
101,S-((Perfluoro-9-methyldecyl)ethyl) 2-methyl-2-propenethioate,"InChI=1S/C17H9F23OS/c1-5(2)6(41)42-4-3-7(18,19)9(21,22)11(25,26)13(29,30)15(33,34)14(31,32)12(27,28)10(23,24)8(20,16(35,36)37)17(38,39)40/h1,3-4H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)C(=O)SCCC(C(C(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,ZBPHBMSKQBHWJR-UHFFFAOYSA-N,0,0,C17H9F23OS,698.000685,0,DTXSID8067573,DTXCID0038255,30769-88-1,NA,NA
102,"3-[(1,1,1,2,3,3,3-Heptafluoropropan-2-yl)oxy]-2-methylprop-1-ene","InChI=1S/C7H7F7O/c1-4(2)3-15-5(8,6(9,10)11)7(12,13)14/h1,3H2,2H3",https://comptox.epa.gov/dashboard,C,NA,C=C(C)COC(C(F)(F)F)(C(F)(F)F)F,VMDVHHXKJFTLTD-UHFFFAOYSA-N,0,0,C7H7F7O,240.0385124,0,DTXSID70617184,DTXCID70567938,38471-83-9,NA,NA
103,N-[(4-Bromophenyl)(perfluorobutyl)-ÃŽÂ»4-sulfanylidene]acetamide,"InChI=1S/C12H7BrF9NOS/c1-6(24)23-25(8-4-2-7(13)3-5-8)12(21,22)10(16,17)9(14,15)11(18,19)20/h2-5H,1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)N=S(c1ccc(cc1)Br)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,ALLMSMRJFZFUBB-UHFFFAOYSA-N,0,0,C12H7BrF9NOS,462.9288009,0,DTXSID90897466,DTXCID901326806,1178899-27-8,NA,NA
104,N-[(Perfluorobutyl)phenyl-lambda4-sulfanylidene]acetamide,"InChI=1S/C12H8F9NOS/c1-7(23)22-24(8-5-3-2-4-6-8)12(20,21)10(15,16)9(13,14)11(17,18)19/h2-6H,1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)N=S(c1ccccc1)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,MAUZJOYMXJCRIB-UHFFFAOYSA-N,0,0,C12H8F9NOS,385.0182889,0,DTXSID60897211,DTXCID801326603,1178899-18-7,NA,NA
105,"3-Acetyl-5,5,6,6,7,7,8,8,8-nonafluorooctane-2,4-dione","InChI=1S/C10H7F9O3/c1-3(20)5(4(2)21)6(22)7(11,12)8(13,14)9(15,16)10(17,18)19/h5H,1-2H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)C(C(=O)C)C(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,HVLNFEAJGJQHFN-UHFFFAOYSA-N,0,0,C10H7F9O3,346.0251481,0,DTXSID50895625,DTXCID201325140,120110-91-0,NA,NA
106,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-2-one","InChI=1S/C9H3F15O/c1-2(25)3(10,11)4(12,13)5(14,15)6(16,17)7(18,19)8(20,21)9(22,23)24/h1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,LFMZSQGESVNRLL-UHFFFAOYSA-N,0,0,C9H3F15O,411.994438,0,DTXSID50504109,DTXCID10454919,754-85-8,NA,NA
107,"3,3,4,4,5,5,6,6,7,7,8,8,8-Tridecafluorooctan-2-one","InChI=1S/C8H3F13O/c1-2(22)3(9,10)4(11,12)5(13,14)6(15,16)7(17,18)8(19,20)21/h1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,IWJCXMJWFQQWED-UHFFFAOYSA-N,0,0,C8H3F13O,361.9976316,0,DTXSID80895471,DTXCID101324987,80793-21-1,NA,NA
108,Methyl perfluoropentyl ketone,"InChI=1S/C7H3F11O/c1-2(19)3(8,9)4(10,11)5(12,13)6(14,15)7(16,17)18/h1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,HWGNOHFZECDUBX-UHFFFAOYSA-N,0,0,C7H3F11O,312.0008251,0,DTXSID00578936,DTXCID20529703,7/8/2708,NA,NA
109,Methyl perfluorobutyl ketone,"InChI=1S/C6H3F9O/c1-2(16)3(7,8)4(9,10)5(11,12)6(13,14)15/h1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,LPPFRPMJUNOKRS-UHFFFAOYSA-N,0,0,C6H3F9O,262.0040187,0,DTXSID90379555,DTXCID50330581,678-18-2,NA,NA
110,Methyl heptafluoropropylketone,"InChI=1S/C5H3F7O/c1-2(13)3(6,7)4(8,9)5(10,11)12/h1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)C(C(C(F)(F)F)(F)F)(F)F,XJYXROGTQYHLTH-UHFFFAOYSA-N,0,0,C5H3F7O,212.0072123,0,DTXSID00188993,DTXCID60111484,355-17-9,NA,NA
111,"3,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Pentadecafluorodec-3-en-2-one","InChI=1S/C10H3F15O/c1-2(26)3(11)4(12)5(13,14)6(15,16)7(17,18)8(19,20)9(21,22)10(23,24)25/h1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)C(=C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F)F,GASXCMFGMORIFO-UHFFFAOYSA-N,0,0,C10H3F15O,423.994438,0,DTXSID20758051,DTXCID40708795,92604-91-6,NA,NA
112,"(3Z)-4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Hexadecafluoroundec-3-en-2-one","InChI=1S/C11H4F16O/c1-3(28)2-4(12)5(13,14)6(15,16)7(17,18)8(19,20)9(21,22)10(23,24)11(25,26)27/h2H,1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)C=C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F,FGWAKQKTCXBUER-UHFFFAOYSA-N,0,0,C11H4F16O,456.0006663,0,NA,NA,NA,NA,NA
113,"1-[4-(1,1,1,2,3,3,3-Heptafluoropropan-2-yl)phenyl]ethan-1-one","InChI=1S/C11H7F7O/c1-6(19)7-2-4-8(5-3-7)9(12,10(13,14)15)11(16,17)18/h2-5H,1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)F,HJVLSXWSPYGSIV-UHFFFAOYSA-N,0,0,C11H7F7O,288.0385124,0,DTXSID10896330,DTXCID601325823,353273-22-0,NA,NA
114,1-[4-(Heptafluoropropyl)-1H-pyrrol-3-yl]ethan-1-one,"InChI=1S/C9H6F7NO/c1-4(18)5-2-17-3-6(5)7(10,11)8(12,13)9(14,15)16/h2-3,17H,1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)c1c[nH]cc1C(C(C(F)(F)F)(F)F)(F)F,BWOZUJHCNZSSLZ-UHFFFAOYSA-N,0,0,C9H6F7NO,277.0337614,0,DTXSID60557803,DTXCID90508585,121103-97-7,NA,NA
115,"4-Amino-5,5,6,6,7,7,7-heptafluorohept-3-en-2-one","InChI=1S/C7H6F7NO/c1-3(16)2-4(15)5(8,9)6(10,11)7(12,13)14/h15H,2H2,1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)CC(=N)C(C(C(F)(F)F)(F)F)(F)F,DWUMJZXYFAYWQF-UHFFFAOYSA-N,0,0,C7H6F7NO,253.0337614,0,NA,NA,NA,NA,NA
116,"5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-Heptadecafluorododecane-2,4-dione","InChI=1S/C12H5F17O2/c1-3(30)2-4(31)5(13,14)6(15,16)7(17,18)8(19,20)9(21,22)10(23,24)11(25,26)12(27,28)29/h2H2,1H3",https://comptox.epa.gov/dashboard,C,NA,CC(=O)CC(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,LOPUACNVJXKLKA-UHFFFAOYSA-N,0,0,C12H5F17O2,504.0018091,0,DTXSID20895672,DTXCID101325185,203201-14-3,NA,NA
